Karrer,-52.06,217.72,55
Kasper,8.3,122.12,12
Kästner,-6.9,78.94,116
Katchalsky,5.91,116.07,32
Kathleen,25.34,359.17,5
Kearons,-11.59,247.08,27
Keeler,-9.78,161.78,158
Kekulé,16.31,221.53,94
Keldysh,51.23,43.65,32
Kepínski,28.63,126.72,31
Kepler,8.12,321.99,29
Khvol'son,-14.13,111.87,55
Kibal'chich,2.72,212.82,91
Kidinnu,35.79,122.95,55
Kies,-26.31,337.37,45
Kiess,-6.41,84.11,67
Kimura,-56.82,118.38,27
Kinau,-60.75,14.94,41
King,4.96,120.49,76
Kira,-17.71,132.83,6
Kirch,39.27,354.38,11
Kircher,-67.01,314.52,71
Kirchhoff,30.3,38.84,24
Kirkwood,68.34,203.34,68
Kiva,-8.84,15.45,0
Klaproth,-69.85,333.74,121
Klein,-11.99,2.53,43
Kleymenov,-32.48,219.64,55
Klute,36.93,218.24,77
Knox-Shaw,5.36,80.19,13
Koch,-42.13,150.33,94
Kocher,-84.47,225.98,24
Kohlschütter,14.24,153.95,56
Kolhörster,10.79,244.99,78
Kolya,38.3,325.0,0
Komarov,24.59,152.25,80
Kondratyuk,-15.33,115.8,97
König,-24.23,335.32,22
Konoplev,-28.16,235.63,27
Konstantinov,19.56,158.34,68
Kopff,-17.39,270.32,40
Korolev,-4.19,202.59,423
Kosberg,-20.19,149.61,14
Kostinskiy,14.43,118.85,67
Kostya,38.3,325.0,0
Kovalevskaya,30.86,230.56,113
Koval'skiy,-21.89,101.03,44
Kozyrev,-46.64,129.59,59
Krafft,16.56,287.28,51
Kramarov,-2.29,261.11,21
Kramers,53.28,232.02,61
Krasnov,-29.93,280.18,41
Krasovskiy,3.79,184.37,61
Kreiken,-9.05,84.55,29
Krieger,29.02,314.39,22
Krogh,9.41,65.69,19
Krusenstern,-26.3,5.76,46
Krylov,35.26,193.89,49
Kugler,-53.44,104.1,65
Kuhn,-84.48,207.52,16
Kuiper,-9.78,337.32,6
Kulik,41.98,205.37,60
Kundt,-11.57,348.43,10
Kunowsky,3.22,327.47,18
Kuo Shou Ching,8.1,225.34,33
Kurchatov,38.3,141.74,110
La Caille,-23.68,1.08,67
Lacchini,41.29,252.17,57
La Condamine,53.54,331.78,37
Lacroix,-37.93,300.8,36
Lacus Aestatis,-14.83,291.43,86
Lacus Autumni,-11.81,276.83,195
Lacus Bonitatis,23.18,44.32,122
Lacus Doloris,16.8,8.61,102
Lacus Excellentiae,-35.65,316.42,197
Lacus Felicitatis,18.52,5.36,98
Lacus Gaudii,16.33,12.27,88
Lacus Hiemalis,15.01,13.97,48
Lacus Lenitatis,14.32,12.05,78
Lacus Luxuriae,19.41,175.5,50
Lacus Mortis,45.13,27.32,158
Lacus Oblivionis,-20.39,191.48,49
Lacus Odii,19.22,7.27,72
Lacus Perseverantiae,7.84,61.93,70
Lacus Solitudinis,-27.52,103.88,122
Lacus Somniorum,37.56,30.8,424
Lacus Spei,43.46,65.2,76
Lacus Temporis,46.77,56.21,205
Lacus Timoris,-39.42,332.05,153
Lacus Veris,-16.48,274.09,382
Lade,-1.33,9.99,58
Lagalla,-44.48,337.64,88
Lagrange,-32.6,288.55,162
Lalande,-4.46,351.35,23
Lallemand,-14.4,275.79,16
Lamarck,-23.12,289.94,114
Lamb,-42.67,100.94,103
Lambert,25.77,339.01,30
Lamé,-14.76,64.56,84
Lamèch,42.79,13.15,12
Lamont,5.14,23.32,83
Lampland,-31.17,131.51,63
Landau,42.16,240.66,218
Lander,-15.34,131.81,40
Landsteiner,31.3,345.21,6
Lane,-9.5,132.36,53
Langemak,-9.93,119.45,104
Langevin,44.17,162.69,57
Langley,51.17,273.95,59
Langmuir,-35.85,231.11,91
Langrenus,-8.86,61.04,131
Lansberg,-0.31,333.37,38
La Pérouse,-10.67,76.28,80
Lara,20.17,30.55,0
Larmor,31.85,180.33,99
Lassell,-15.49,352.1,21
Last,26.13,3.64,0
Laue,28.29,262.95,89
Lauritsen,-27.54,96.31,51
Laveran,-81.8,200.22,12
Lavoisier,38.17,278.75,71
Lawrence,7.35,43.3,24
L. Clark,-43.34,212.3,15
Leakey,-3.19,37.46,12
Leavitt,-44.86,220.11,69
Lebedev,-46.8,107.89,121
Lebedinskiy,7.84,195.11,63
Lebesgue,-5.14,88.97,11
Lee,-30.66,319.24,41
Leeuwenhoek,-29.28,181.13,125
Legendre,-28.92,70.02,78
Le Gentil,-74.27,283.98,125
Lehmann,-39.96,303.83,53
Leibnitz,-38.24,179.35,236
Lemaître,-61.36,210.02,93
Le Monnier,26.66,30.5,68
Lenard,85.19,250.31,47
Lents (Lenz),2.72,257.7,21
Leonid,38.3,325.0,0
Leonov,19.07,148.36,34
Lepaute,-33.3,326.31,16
Letronne,-10.5,317.51,117
Leucippus,29.24,243.59,57
Leuschner,1.67,250.95,50
Lev,12.69,62.2,0
Le Verrier,40.33,339.39,20
Levi-Civita,-23.34,143.14,108
Lewis,-18.51,245.77,40
Lexell,-35.78,355.73,63
Ley,42.11,154.84,81
Licetus,-47.19,6.54,75
Lichtenberg,31.85,292.28,19
Lick,12.36,52.84,31
Liebig,-24.35,311.7,38
Light Mantle,20.16,30.53,4
Lilius,-54.6,6.09,61
Linda,30.69,326.62,1
Lindbergh,-5.41,52.9,13
Lindblad,70.03,260.78,59
Lindenau,-32.35,24.77,53
Lindsay,-7.0,13.01,32
Linné,27.75,11.8,2
Liouville,2.73,73.57,16
Li Po,-3.5,90.6,0
Lippershey,-25.96,349.62,6
Lippmann,-55.43,245.68,160
Lipskiy,-2.15,180.62,91
Litke (Lütke),-16.76,123.12,38
Little West,0.67,23.48,0
Littrow,21.5,31.39,28
Lobachevskiy,9.76,113.07,87
Lockyer,-46.27,36.59,35
Lodygin,-17.42,213.22,56
Loewy,-22.69,327.15,22
Lohrmann,-0.44,292.62,31
Lohse,-13.76,60.31,43
Lomonosov,27.35,98.28,90
Longfellow,-7.5,91.3,0
Longomontanus,-49.55,338.12,145
Lorca,24.4,10.9,0
Lorentz,34.59,262.81,378
Louise,28.49,325.8,0
Louville,44.12,313.96,34
Love,-6.33,129.17,90
Lovelace,82.08,250.49,57
Lovell,-36.74,217.53,35
Lowell,-12.97,256.58,62
Lubbock,-3.99,41.79,14
Lubiniezky,-17.88,336.11,42
Lucian,14.34,36.78,6
Lucretius,-8.22,238.76,64
Ludwig,-7.72,97.45,23
Lundmark,-38.87,152.56,103
Luther,33.2,24.15,9
Lyapunov,26.43,89.36,67
Lyell,13.63,40.56,31
Lyman,-64.96,162.47,83
Lyot,-50.47,84.8,150
Mach,18.13,210.76,174
Mackin,20.1,30.73,0
Maclaurin,-1.92,67.99,54
Maclear,10.52,20.1,20
MacMillan,24.2,352.15,6
Macrobius,21.26,45.97,62
Mädler,-11.04,29.76,27
Maestlin,4.9,319.28,6
Magelhaens,-11.98,44.07,37
Maginus,-50.03,354.02,155
Main,80.87,10.41,47
Mairan,41.6,316.5,39
Maksutov,-40.75,191.35,83
Malapert,-85.0,11.4,72
Malinkin,-87.22,75.94,8
Mallet,-45.41,54.05,58
Malyy,22.03,105.56,41
Mandel'shtam,5.7,162.39,181
M. Anderson,-41.21,211.01,16
Manilius,14.45,9.07,38
Mann,-23.1,120.1,0
Manners,4.57,19.99,15
Manuel,24.47,11.36,0
Manzinus,-67.51,26.37,95
Maraldi,19.36,34.8,39
Marci,22.23,192.43,24
Marconi,-9.48,145.2,72
Marco Polo,15.52,357.95,28
Mare Anguis,22.43,67.58,145
Mare Australe,-47.77,91.99,996
Mare Cognitum,-10.53,337.69,350
Mare Crisium,16.18,59.1,555
Mare Fecunditatis,-7.83,53.67,840
Mare Frigoris,57.59,359.99,1446
Mare Humboldtianum,56.92,81.54,230
Mare Humorum,-24.48,321.43,419
Mare Imbrium,34.72,345.09,1145
Mare Ingenii,-33.25,164.83,282
Mare Insularum,7.79,329.36,511
Mare Marginis,12.7,86.52,357
Mare Moscoviense,27.28,148.12,275
Mare Nectaris,-15.19,34.6,339
Mare Nubium,-20.59,342.71,714
Mare Orientale,-19.87,265.33,294
Mare Serenitatis,27.29,18.36,674
Mare Smythii,-1.71,87.05,373
Mare Spumans,1.3,65.3,143
Mare Tranquillitatis,8.35,30.83,875
Mare Undarum,7.49,68.66,244
Mare Vaporum,13.2,4.09,242
Marinus,-39.38,76.57,56
Mariotte,-28.46,220.94,70
Marius,11.9,309.16,40
Markov,53.43,297.16,39
Marth,-31.16,330.65,6
Mary,18.93,27.39,0
Maskelyne,2.16,30.04,22
Mason,42.7,30.51,33
Maunder,-14.52,266.12,53
Maupertuis,49.7,332.72,45
Maurolycus,-41.77,13.92,115
Maury,37.11,39.69,16
Mavis,29.76,333.64,1
Maxwell,29.9,98.53,109
McAdie,2.11,92.22,41
McAuliffe,-33.24,210.23,19
McClure,-15.32,50.24,23
McCool,-41.28,213.74,20
McDonald,30.39,339.12,6
McKellar,-15.72,189.14,50
McLaughlin,47.01,267.17,75
McMath,16.63,193.91,88
McNair,-35.93,212.05,32
McNally,22.5,232.35,47
Mechnikov,-10.47,211.01,58
Mee,-43.63,324.81,134
Mees,13.57,263.82,51
Meggers,24.3,122.94,51
Meitner,-10.87,113.1,87
Melissa,8.12,121.78,17
Mendel,-48.83,250.14,139
Mendeleev,5.38,141.17,325
Menelaus,16.26,15.93,27
Menzel,3.41,36.94,3
Mercator,-29.25,333.89,46
Mercurius,46.66,66.07,64
Merrill,74.83,242.55,56
Mersenius,-21.49,310.66,84
Meshcherskiy,12.11,125.53,65
Messala,39.31,60.06,122
Messier,-1.9,47.65,13
Metius,-40.42,43.37,83
Meton,73.57,19.63,124
Mezentsev,71.77,230.36,84
Michael,25.05,0.21,3
Michelson,6.72,238.45,123
Middle Crescent,-3.0,336.57,0
Milankovič,76.53,171.35,94
Milichius,10.01,329.77,12
Miller,-39.37,0.78,61
Millikan,46.76,121.52,93
Mills,8.54,155.74,35
Milne,-31.0,112.78,259
Milton,-1.6,90.9,0
Mineur,24.67,198.27,72
Minkowski,-56.13,214.2,107
Minnaert,-67.54,178.57,137
Mitchell,49.77,20.17,32
Mitra,17.76,205.35,97
Möbius,15.63,101.13,48
Mohorovičić,-18.73,195.17,49
Moigno,66.27,28.8,36
Moiseev,9.44,103.26,61
Moissan,4.77,137.45,22
Moltke,-0.59,24.16,6
Monge,-19.24,47.54,36
Monira,-12.54,358.27,1
Mons Agnes,18.66,5.34,0
Mons Ampère,19.32,356.29,29
Mons André,5.18,120.56,10
Mons Ardeshir,5.03,121.04,7
Mons Argaeus,19.33,29.01,61
Mons Bradley,21.73,0.38,76
Mons Delisle,29.42,324.21,32
Mons Dieter,5.0,120.3,20
Mons Dilip,5.58,120.87,1
Mons Esam,14.61,35.71,7
Mons Euler,23.3,330.8,0
Mons Ganau,4.79,120.59,13
Mons Gruithuisen Delta,36.07,320.41,27
Mons Gruithuisen Gamma,36.56,319.28,19
Mons Hadley,26.69,4.12,26
Mons Hadley Delta,25.72,3.71,17
Mons Hansteen,-12.19,309.79,30
Mons Herodotus,27.5,307.06,6
Mons Huygens,19.92,357.14,41
Mons La Hire,27.66,334.49,21
Mons Maraldi,20.34,35.5,15
Mons Moro,-11.84,340.16,13
Mons Penck,-10.0,21.74,37
Mons Pico,45.82,351.13,24
Mons Piton,40.72,359.08,22
Mons Rümker,40.76,301.62,73
Mons Usov,11.91,63.26,13
Mons Vinogradov,22.35,327.48,28
Mons Vitruvius,19.33,30.74,44
Mons Wolff,16.88,353.2,32
Montaigne,-4.4,99.5,0
Montanari,-45.83,339.24,77
Mont Blanc,45.41,0.44,21
Montes Agricola,29.06,305.93,159
Montes Alpes,48.36,359.42,334
Montes Apenninus,19.87,0.03,599
Montes Archimedes,25.39,354.75,146
Montes Carpatus,14.57,336.38,333
Montes Caucasus,37.52,9.93,443
Montes Cordillera,-19.44,265.07,963
Montes Haemus,17.11,12.03,384
Montes Harbinger,26.89,318.71,92
Montes Jura,47.49,323.89,420
Montes Pyrenaeus,-14.05,41.51,251
Montesquieu,-6.2,92.3,0
Montes Recti,48.3,340.28,83
Montes Riphaeus,-7.48,332.4,190
Montes Rook,-19.49,265.05,682
Montes Secchi,2.72,43.17,52
Montes Spitzbergen,34.47,354.79,59
Montes Taurus,27.32,40.34,166
Montes Teneriffe,47.89,346.81,111
Montgolfier,47.06,199.92,83
Moore,37.25,182.45,52
Moretus,-70.63,354.05,114
Morley,-2.82,64.62,13
Morozov,4.62,127.33,41
Morse,21.9,184.71,72
Moseley,20.95,269.8,88
Mösting,-0.7,354.12,24
Mouchez,78.38,333.18,82
Moulton,-60.91,97.57,54
Mount Marilyn,1.13,40.0,30
Müller,-7.64,2.04,23
Murakami,-23.38,219.03,44
Murchison,5.07,359.79,57
Mutus,-63.65,29.93,76
Nagaoka,19.51,154.05,50
Nansen,81.17,95.38,116
Nansen-Apollo,20.11,30.53,0
Naonobu,-4.7,57.93,32
Nasireddin,-41.04,0.14,51
Nasmyth,-50.49,303.61,78
Nassau,-24.91,177.34,75
Natasha,19.98,328.84,10
Naumann,35.38,297.98,9
Neander,-31.35,39.88,49
Nearch,-58.58,39.01,72
Necho,-5.25,123.24,36
Nefed'ev,-81.07,135.77,52
Neison,68.21,25.02,51
Neper,8.76,84.58,144
Nernst,35.57,265.36,121
Neujmin,-26.68,125.17,97
Neumayer,-71.16,70.92,84
Newcomb,29.76,43.67,39
Newton,-76.52,342.56,83
Nicholson,-26.22,274.79,38
Nicolai,-42.47,25.87,40
Nicollet,-21.95,347.5,14
Nielsen,31.8,308.24,9
Niepce,72.2,239.85,59
Nijland,33.19,134.17,35
Nikolaev,35.08,151.28,42
Nikolya,38.3,325.0,0
Nishina,-44.57,189.2,62
Nobel,14.73,258.61,50
Nobile,-85.28,53.27,79
Nobili,0.17,75.95,41
Nöggerath,-48.82,314.16,32
Nonius,-34.9,3.79,70
Norman,-11.78,329.65,9
North Complex,26.25,3.59,3
North Massif,20.54,30.72,16
North Ray,-8.82,15.48,0
Nöther (Noether),66.35,245.82,64
Novalis,-11.7,84.7,0
Numerov,-70.52,197.8,105
Nunn,4.62,91.15,18
Nušl,32.19,167.45,60
Oberth,62.49,154.84,49
Obruchev,-38.67,162.43,72
Oceanus Procellarum,20.67,303.32,2592
O'Day,-30.42,157.29,70
Oenopides,57.13,295.8,73
Oersted,43.09,47.25,42
Ohm,18.32,246.22,61
Oken,-43.76,76.09,78
Olbers,7.3,283.86,73
Olcott,20.57,117.79,79
Old Nameless,-3.72,342.58,0
Olivier,58.72,138.44,78
Omar Khayyam,58.21,257.78,68
Onizuka,-36.38,210.21,26
Opelt,-16.32,342.36,48
Oppenheimer,-35.32,193.97,201
Oppolzer,-1.52,359.55,40
Oresme,-42.61,169.22,82
Orlov,-25.77,184.92,72
Orontius,-40.37,356.04,121
Osama,18.61,5.27,0
Osiris,18.65,27.65,0
Osman,-10.98,353.75,1
Ostwald,10.24,121.95,108
Palisa,-9.47,352.81,33
Palitzsch,-28.02,64.39,41
Pallas,5.48,358.35,49
Palmetto,-8.92,15.5,0
Palmieri,-28.64,312.2,39
Palus Epidemiarum,-32.0,332.46,300
Palus Putredinis,27.36,0.0,180
Palus Somni,13.69,44.72,163
Paneth,62.6,265.37,60
Pannekoek,-4.2,140.69,67
Papaleksi,10.15,163.95,92
Paracelsus,-22.92,163.44,85
Paraskevopoulos,50.09,209.66,98
Parenago,25.88,251.09,94
Parkhurst,-33.29,103.69,93
Parrot,-14.57,3.29,70
Parry,-7.88,344.22,47
Parsons,37.25,188.84,41
Pascal,74.36,289.37,108
Paschen,-14.06,219.47,127
Pasteur,-11.58,104.91,232
Patricia,24.91,0.5,10
Patsaev,-16.77,133.6,55
Pauli,-44.76,137.35,95
Pavlov,-28.28,142.4,143
Pawsey,44.24,145.29,59
Peary,88.63,24.4,78
Pease,12.51,253.7,40
Peek,2.76,86.96,12
Peirce,18.26,53.35,18
Peirescius,-46.4,67.8,61
Pentland,-64.57,11.34,56
Perel'man,-24.05,106.01,48
Perepelkin,-9.99,128.8,88
Perkin,47.02,184.27,62
Perrine,42.11,232.05,87
Petavius,-25.39,60.78,184
Petermann,74.35,67.89,76
Peters,68.07,29.39,14
Petit,2.32,63.46,5
Petrie,45.14,108.47,32
Petropavlovskiy,36.92,244.72,64
Petrov,-61.36,88.18,55
Pettit,-27.52,273.25,36
Petzval,-62.73,249.17,93
Phillips,-26.57,75.67,104
Philolaus,72.22,327.12,71
Phocylides,-52.79,302.69,115
Piazzi,-36.16,291.99,102
Piazzi Smyth,41.91,356.76,12
Picard,14.57,54.72,22
Piccolomini,-29.7,32.2,87
Pickering,-2.88,6.99,15
Pictet,-43.56,352.51,59
Pierazzo,3.3,259.76,9
Pikel'ner,-48.37,124.25,40
Pilâtre,-60.17,273.3,64
Pingré,-58.64,286.05,88
Pirandello,2.8,88.8,0
Pirquet,-20.34,139.93,62
Pitatus,-29.88,346.47,100
Pitiscus,-50.61,30.57,79
Pizzetti,-35.06,119.29,53
Plain,26.15,3.64,2
Plana,42.25,28.22,42
Planck,-57.27,135.34,319
Planitia Descensus,7.18,295.85,0
Planté,-10.22,163.26,36
Plaskett,81.63,176.71,114
Plato,51.62,350.62,100
Playfair,-23.56,8.45,49
Plinius,15.36,23.61,41
Plum,-8.98,15.45,0
Plummer,-24.62,205.14,75
Plutarch,24.18,79.05,69
Poczobutt,57.27,260.77,212
Pogson,-42.38,111.11,40
Poincaré,-56.86,163.99,345
Poinsot,78.9,213.79,65
Poisson,-30.34,10.56,41
Polybius,-22.46,25.63,40
Polzunov,25.57,115.01,66
Pomortsev,0.74,66.91,25
Poncelet,75.91,305.43,67
Pons,-25.43,21.55,39
Pontanus,-28.42,14.36,55
Pontécoulant,-58.78,66.07,91
Pope,-9.5,89.0,0
Popov,16.93,99.38,71
Porter,-56.15,349.82,51
Posidonius,31.88,29.99,95
Powell,20.16,30.76,0
Poynting,17.5,226.62,127
Prager,-3.99,130.78,53
Prandtl,-59.62,141.54,87
Priestley,-56.71,108.47,54
Prinz,25.49,315.86,46
Priscilla,-10.96,353.79,1
Proclus,16.09,46.89,26
Proctor,-46.43,354.96,47
Promontorium Agarum,13.87,65.73,62
Promontorium Agassiz,42.4,1.77,18
Promontorium Archerusia,16.8,21.94,11
Promontorium Deville,43.31,1.14,16
Promontorium Fresnel,28.63,4.75,20
Promontorium Heraclides,40.6,325.9,50
Promontorium Kelvin,-26.95,326.55,45
Promontorium Laplace,46.84,334.49,50
Promontorium Taenarium,-18.63,352.66,70
Protagoras,56.02,7.34,21
Ptolemaeus,-9.16,358.16,153
Puiseux,-27.82,320.81,24
Pupin,23.87,349.0,2
Purbach,-25.51,357.97,114
Purkyně,-1.54,94.86,50
Pythagoras,63.68,297.02,144
Pytheas,20.57,339.41,18
Quetelet,42.66,224.7,54
Rabbi Levi,-34.78,23.46,82
Racah,-13.5,180.13,71
Racine,-8.3,99.0,0
Raimond,14.78,200.37,68
Raman,26.96,304.84,10
Ramon,-41.23,211.92,17
Ramsay,-40.02,145.04,61
Ramsden,-32.96,328.13,25
Rankine,-3.87,71.49,10
Raspletin,-22.41,151.75,45
Ravi,-12.5,358.03,1
Ravine,-8.84,15.56,1
Rayet,44.65,114.5,27
Rayleigh,29.12,89.45,113
Razumov,38.95,245.37,75
Réaumur,-2.45,0.73,51
Recht,9.76,123.99,19
Regiomontanus,-28.28,358.91,126
Regnault,54.04,272.12,51
Reichenbach,-30.48,47.95,64
Reimarus,-47.69,60.42,47
Reiner,6.92,305.02,29
Reiner Gamma,7.39,301.04,73
Reinhold,3.28,337.14,43
Repsold,51.31,281.59,108
Resnik,-34.15,209.16,22
Respighi,2.86,71.9,17
Rhaeticus,0.03,4.92,44
Rheita,-37.1,47.17,70
Rhysling,26.07,3.62,0
Riccioli,-2.9,285.58,155
Riccius,-37.02,26.43,71
Ricco,74.92,177.05,65
Richards,7.7,140.09,16
Richardson,30.93,99.89,162
Riedel,-48.89,219.95,49
Riemann,39.38,87.18,117
Rima Agatharchides,-20.38,331.44,54
Rima Agricola,29.25,306.58,125
Rima Archytas,53.63,3.0,90
Rima Ariadaeus,6.48,13.44,247
Rima Artsimovich,26.66,321.35,68
Rima Billy,-14.74,311.96,69
Rima Birt,-21.4,350.72,54
Rima Bradley,24.17,359.4,133
Rima Brayley,22.3,323.65,327
Rima Calippus,37.03,12.66,40
Rima Cardanus,11.32,288.86,221
Rima Carmen,19.95,29.3,15
Rima Cauchy,10.42,38.07,167
Rima Cleomedes,27.98,56.51,45
Rima Cleopatra,30.03,306.2,14
Rima Conon,18.69,1.85,37
Rima Dawes,17.58,26.63,15
Rima Delisle,30.87,327.65,57
Rima Diophantus,28.7,326.33,201
Rima Draper,17.37,334.63,244
Rimae Alphonsus,-13.4,358.06,87
Rimae Apollonius,4.39,54.33,89
Rimae Archimedes,26.34,355.47,215
Rimae Aristarchus,27.52,312.75,175
Rimae Arzachel,-18.31,358.62,57
Rimae Atlas,46.82,44.42,46
Rimae Bode,9.54,356.78,233
Rimae Boscovich,9.87,11.27,32
Rimae Bürg,44.7,25.27,98
Rimae Chacornac,29.01,31.24,100
Rimae Daniell,37.53,24.33,140
Rimae Darwin,-19.84,293.34,170
Rimae de Gasparis,-24.99,309.7,46
Rimae Doppelmayer,-26.23,315.47,7
Rimae Focas,-27.68,262.46,61
Rimae Fresnel,28.11,3.73,75
Rimae Gassendi,-17.47,320.13,70
Rimae Gerard,45.54,275.64,110
Rimae Goclenius,-7.84,42.88,190
Rimae Golitsyn,-25.1,255.0,0
Rimae Grimaldi,-6.18,296.1,162
Rimae Gutenberg,-4.42,36.42,223
Rimae Hase,-34.71,67.78,257
Rimae Herigonius,-13.92,323.25,180
Rimae Hevelius,0.81,293.62,180
Rimae Hippalus,-25.6,330.64,266
Rimae Hypatia,-0.34,22.78,200
Rimae Janssen,-45.8,39.26,120
Rimae Kopff,-14.68,271.9,250
Rimae Liebig,-20.0,315.0,0
Rimae Littrow,22.47,30.47,165
Rimae Maclear,12.23,19.9,94
Rimae Maestlin,2.88,319.52,71
Rimae Maupertuis,51.24,337.18,50
Rimae Menelaus,17.1,17.77,87
Rimae Mersenius,-20.69,313.47,240
Rimae Opelt,-13.64,341.86,55
Rimae Palmieri,-27.83,312.83,27
Rimae Parry,-8.07,343.48,210
Rimae Petavius,-25.23,60.48,110
Rimae Pettit,-25.22,266.37,320
Rimae Pitatus,-29.84,346.38,90
Rimae Plato,50.88,356.98,180
Rimae Plinius,17.05,23.14,100
Rimae Posidonius,32.03,29.61,78
Rimae Prinz,27.05,316.49,10
Rimae Ramsden,-32.93,328.68,100
Rimae Repsold,50.74,279.54,152
Rimae Riccioli,-1.52,286.93,250
Rimae Ritter,3.5,17.97,75
Rimae Römer,26.98,34.86,112
Rimae Secchi,0.99,44.08,35
Rimae Sirsalis,-15.01,298.64,405
Rimae Sosigenes,8.08,18.72,130
Rimae Stadius,10.5,346.3,0
Rimae Sulpicius Gallus,20.65,9.99,80
Rimae Taruntius,5.83,46.83,35
Rimae Theaetetus,33.04,5.87,53
Rimae Triesnecker,5.1,4.83,200
Rima Euler,21.08,329.69,104
Rimae Vasco da Gama,11.55,275.97,10
Rimae Zupus,-15.46,306.24,130
Rima Flammarion,-2.38,355.33,49
Rima Furnerius,-35.3,61.17,65
Rima Galilaei,12.91,300.8,185
Rima Gärtner,58.84,35.77,42
Rima Gay-Lussac,13.18,337.67,40
Rima G. Bond,32.86,35.25,166
Rima Hadley,25.72,3.15,116
Rima Hansteen,-12.09,307.01,30
Rima Hase,-29.4,62.5,0
Rima Hesiodus,-30.54,338.15,251
Rima Hyginus,7.62,6.77,203
Rima Jansen,14.5,29.51,45
Rima Krieger,29.29,313.74,22
Rima Laplace,48.0,334.0,0
Rima Mairan,38.28,313.17,120
Rima Marcello,18.59,27.74,3
Rima Marco Polo,15.4,358.0,0
Rima Marius,16.37,310.46,283
Rima Messier,-0.76,44.55,74
Rima Milichius,8.03,327.13,140
Rima Newcomb,29.9,43.8,0
Rima Oppolzer,-1.53,1.28,94
Rima Ptolemaeus,-9.2,358.2,0
Rima Réaumur,-2.84,2.47,30
Rima Reiko,18.55,27.71,4
Rima Rudolf,19.71,29.62,8
Rima Schröter,26.0,309.0,150
Rima Schröter,1.28,353.75,27
Rima Sharp,46.02,309.64,276
Rima Sheepshanks,58.28,23.69,157
Rima Siegfried,-25.82,103.01,13
Rima Suess,6.62,312.86,156
Rima Sung-Mei,24.59,11.28,3
Rima T. Mayer,13.26,328.63,67
Rima Vladimir,25.2,359.25,10
Rima Wan-Yu,19.98,328.57,13
Rima Widmannstätten,-6.1,85.5,0
Rima Yangel',16.62,4.79,30
Rima Zahia,25.02,329.54,15
Ritchey,-11.13,8.48,24
Rittenhouse,-74.25,107.07,27
Ritter,1.96,19.17,29
Ritz,-15.37,92.38,53
Robert,19.03,27.45,0
Roberts,70.66,185.75,89
Robertson,21.84,254.63,89
Robinson,59.06,313.97,24
Rocca,-12.89,287.11,84
Rocco,28.91,315.0,4
Roche,-42.37,136.54,152
Romeo,7.53,122.68,7
Römer,25.43,36.41,43
Röntgen,32.88,268.58,128
Rosa,20.31,327.7,0
Rosenberger,-55.49,43.15,91
Ross,11.67,21.74,24
Rosse,-17.95,34.98,11
Rosseland,-40.82,130.68,67
Rost,-56.42,326.16,46
Rothmann,-30.81,27.7,41
Rowland,56.98,197.52,166
Rozhdestvenskiy,84.99,202.11,181
Rumford,-28.81,190.2,60
Runge,-2.43,86.81,38
Rupes Altai,-24.32,23.12,545
Rupes Boris,30.67,326.4,8
Rupes Cauchy,9.31,37.08,169
Rupes Kelvin,-28.03,326.83,85
Rupes Liebig,-25.14,314.08,144
Rupes Mercator,-30.21,337.16,132
Rupes Recta,-21.67,352.3,115
Rupes Toscanelli,26.97,312.47,50
Russell,26.51,284.45,103
Ruth,28.71,314.94,3
Rutherford,10.56,137.09,15
Rutherfurd,-61.15,347.75,49
Rydberg,-46.43,263.57,48
Ryder,-43.87,143.3,15
Rynin,46.78,256.27,77
Sabatier,13.19,79.01,9
Sabine,1.38,20.07,29
Sacrobosco,-23.75,16.64,97
Saenger,4.49,102.8,74
Šafařík,10.44,176.7,31
Saha,-1.69,103.04,103
Samir,28.5,325.71,1
Sampson,29.58,343.47,1
Sanford,32.38,220.79,55
Santbech,-20.99,44.06,62
Santos-Dumont,27.79,4.75,8
Sappho,-25.0,133.2,0
Sarabhai,24.75,21.0,7
Sarton,49.12,238.86,71
Sasserides,-39.28,350.56,81
Saunder,-4.26,8.72,44
Saussure,-43.38,356.12,54
Scaliger,-27.26,109.14,86
Scarp,20.29,30.59,14
Schaeberle,-26.33,117.71,56
Scheele,-9.45,322.15,4
Scheiner,-60.35,332.19,110
Schiaparelli,23.38,301.18,24
Schickard,-44.38,304.89,212
Schiller,-51.72,320.22,179
Schjellerup,69.04,158.24,62
Schlesinger,47.12,221.02,97
Schliemann,-1.99,155.12,77
Schlüter,-5.93,276.61,87
Schmidt,0.96,18.78,11
Schneller,41.34,196.27,56
Schomberger,-76.64,24.69,85
Schönfeld,44.76,262.0,24
Schorr,-19.45,89.8,52
Schrödinger,-74.73,132.93,316
Schröter,2.74,353.02,36
Schubert,2.78,81.01,51
Schumacher,42.42,60.81,61
Schuster,4.44,146.42,100
Schwabe,65.1,45.48,25
Schwarzschild,70.08,121.57,211
Scobee,-31.36,210.36,41
Scoresby,77.73,14.13,54
Scott,-82.35,48.52,107
Sculptured Hills,20.24,31.06,12
Seares,73.74,147.23,99
Secchi,2.4,43.56,22
Sechenov,-6.97,216.91,63
Seeliger,-2.22,3.0,8
Segers,46.99,127.52,17
Segner,-58.96,311.32,67
Seidel,-32.65,152.47,55
Seleucus,21.09,293.34,45
Seneca,26.71,79.81,47
Seyfert,29.26,114.34,102
